# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
3 290.955
4 829.693
1150600 4
1 255.214
2 283.339
3 290.806
4 829.359
1150700 4
1 255.048
2 283.324
3 290.394
4 828.766
1150800 4
1 254.705
2 283.856
3 290.271
4 828.833
1150900 4
1 254.053
2 283.695
3 290.02
4 827.768
1151000 4
1 253.694
2 283.381
3 290.048
4 827.123
1151100 4
1 253.894
2 283.46
3 290.466
4 827.82
1151200 4
1 254.248
2 283.734
3 290.857
4 828.839
1151300 4
1 254.325
2 283.69
3 291.26
4 829.275
1151400 4
1 254.521
2 283.345
3 291.506
4 829.373
1151500 4
1 254.667
2 282.907
3 291.832
4 829.407
1151600 4
1 255.107
2 282.501
3 292.05
4 829.657
1151700 4
1 254.886
2 282.256
3 291.708
4 828.85
1151800 4
1 254.963
2 282.284
3 292.049
4 829.296
1151900 4
1 256.118
2 282.991
3 293.376
4 832.485
1152000 4
1 257.341
2 283.682
3 292.63
4 833.653
1152100 4
1 257.299
2 283.951
3 291.976
4 833.226
1152200 4
1 257.282
2 284.386
3 291.643
4 833.31
1152300 4
1 257.031
2 284.048
3 291.336
4 832.415
1152400 4
1 257.099
2 284.1
3 291.427
4 832.626
1152500 4
1 257.234
2 284.33
3 291.923
4 833.487
1152600 4
1 257.516
2 284.279
3 291.727
4 833.522
1152700 4
1 257.577
2 284.625
3 291.21
4 833.412
1152800 4
1 257.605
2 284.759
3 290.947
4 833.311
1152900 4
1 257.527
2 285.178
3 290.575
4 833.28
1153000 4
1 258.021
2 284.763
3 290.513
4 833.297
1153100 4
1 258.761
2 284.074
3 289.513
4 832.348
1153200 4
1 259.019
2 283.807
3 289.91
4 832.736
1153300 4
1 258.669
2 283.787
3 289.331
4 831.787
1153400 4
1 258.317
2 284.355
3 288.346
4 831.018
1153500 4
1 257.668
2 284.891
3 288.015
4 830.574
1153600 4
1 257.768
2 285.128
3 288.169
4 831.065
1153700 4
1 258.107
2 284.889
3 288.961
4 831.956
1153800 4
1 258.479
2 284.793
3 289.639
4 832.911
1153900 4
1 258.786
2 284.429
3 289.217
4 832.432
1154000 4
1 258.929
2 283.925
3 289.36
4 832.214
1154100 4
1 258.854
2 283.377
3 289.677
4 831.908
1154200 4
1 258.82
2 283.798
3 290.052
4 832.67
1154300 4
1 258.732
2 284.391
3 290.115
4 833.239
1154400 4
1 258.97
2 284.628
3 289.805
4 833.402
1154500 4
1 259.039
2 284.859
3 289.624
4 833.522
1154600 4
1 259.246
2 284.553
3 290.195
4 833.994
1154700 4
1 258.861
2 284.588
3 290.295
4 833.743
1154800 4
1 258.513
2 284.884
3 290.771
4 834.168
1154900 4
1 258.608
2 285.168
3 290.459
4 834.235
1155000 4
1 258.819
2 286.294
3 290.551
4 835.664
1155100 4
1 258.585
2 286.792
3 290.707
4 836.085
1155200 4
1 258.578
2 287.075
3 290.743
4 836.396
1155300 4
1 258.349
2 286.712
3 290.726
4 835.786
1155400 4
1 258.416
2 286.586
3 291.049
4 836.052
1155500 4
1 258.561
2 286.651
3 290.16
4 835.372
1155600 4
1 258.055
2 286.717
3 290.282
4 835.054
1155700 4
1 257.23
2 286.782
3 290.259
4 834.271
1155800 4
1 257.458
2 287.103
3 290.347
4 834.908
1155900 4
1 257.758
2 286.87
3 290.831
4 835.458
1156000 4
1 258.636
2 287.352
3 291.598
4 837.586
1156100 4
1 258.899
2 287.723
3 292.185
4 838.807
1156200 4
1 259.183
2 288.109
3 292.121
4 839.414
1156300 4
1 259.681
2 288.035
3 291.978
4 839.694
1156400 4
1 260.457
2 287.557
3 292.196
4 840.21
1156500 4
1 260.764
2 287.197
3 292.412
4 840.374
1156600 4
1 260.341
2 287.617
3 292.308
4 840.265
1156700 4
1 260.102
2 287.82
3 292.095
4 840.017
1156800 4
1 260.125
2 287.808
3 292.19
4 840.123
1156900 4
1 260.38
2 288.189
3 291.811
4 840.38
1157000 4
1 260.535
2 288.515
3 291.687
4 840.737
1157100 4
1 260.821
2 289.25
3 292.062
4 842.133
1157200 4
1 260.605
2 289.64
3 292.245
4 842.49
1157300 4
1 259.993
2 289.186
3 292.371
4 841.55
1157400 4
1 260.15
2 288.717
3 292.849
4 841.716
1157500 4
1 260.752
2 288.24
3 292.383
4 841.375
1157600 4
1 261.336
2 288.444
3 292.295
4 842.075
1157700 4
1 261.545
2 288.433
3 292.17
4 842.147
1157800 4
1 260.803
2 288.928
3 292.045
4 841.776
1157900 4
1 260.434
2 289.016
3 291.71
4 841.159
1158000 4
1 260.091
2 288.99
3 292.2
4 841.281
1158100 4
1 260.149
2 288.974
3 292.12
4 841.243
1158200 4
1 260.431
2 288.924
3 292.059
4 841.414
1158300 4
1 261.025
2 288.529
3 292.249
4 841.802
1158400 4
1 261.294
2 287.951
3 292.224
4 841.469
1158500 4
1 261.565
2 287.246
3 292.981
4 841.792
1158600 4
1 261.681
2 286.215
3 292.767
4 840.664
1158700 4
1 262.051
2 285.716
3 292.242
4 840.009
1158800 4
1 262.551
2 285.123
3 291.883
4 839.557
1158900 4
1 262.761
2 284.635
3 292.153
4 839.549
1159000 4
1 262.855
2 284.428
3 292.337
4 839.619
1159100 4
1 263.011
2 283.966
3 291.891
4 838.868
1159200 4
1 263.393
2 283.151
3 291.244
4 837.787
1159300 4
1 263.454
2 282.197
3 291.548
4 837.198
1159400 4
1 263.405
2 281.405
3 292.196
4 837.006
1159500 4
1 263.629
2 281.445
3 292.229
4 837.303
1159600 4
1 263.9
2 281.831
3 291.638
4 837.369
1159700 4
1 263.935
2 282.139
3 290.937
4 837.011
1159800 4
1 263.274
2 281.864
3 290.976
4 836.114
1159900 4
1 263.247
2 281.193
3 291.085
4 835.526
1160000 4
1 263.58
2 281.37
3 290.496
4 835.445
1160100 4
1 263.907
2 281.82
3 290.618
4 836.345
1160200 4
1 264.416
2 281.949
3 290.453
4 836.818
1160300 4
1 264.976
2 282.114
3 290.536
4 837.626
1160400 4
1 264.538
2 282.579
3 290.218
4 837.334
1160500 4
1 264.348
2 283.095
3 290.58
4 838.023
1160600 4
1 265.236
2 283.11
3 290.553
4 838.9
1160700 4
1 265.642
2 283.088
3 290.502
4 839.232
1160800 4
1 265.787
2 282.89
3 290.773
4 839.45
1160900 4
1 265.634
2 282.488
3 290.402
4 838.524
1161000 4
1 265.296
2 282.297
3 290.102
4 837.695
1161100 4
1 265.426
2 281.837
3 290.311
4 837.574
1161200 4
1 265.28
2 282.251
3 290.377
4 837.907
1161300 4
1 265.324
2 282.489
3 291.14
4 838.953
1161400 4
1 265.722
2 282.526
3 291.434
4 839.682
1161500 4
1 265.962
2 282.528
3 291.79
4 840.28
1161600 4
1 266.168
2 282.397
3 291.829
4 840.394
1161700 4
1 267.117
2 282.902
3 291.974
4 841.992
1161800 4
1 268.009
2 283.242
3 292.8
4 844.052
1161900 4
1 268.532
2 283.129
3 293.28
4 844.941
1162000 4
1 268.302
2 283.575
3 292.476
4 844.354
1162100 4
1 268.291
2 283.924
3 291.89
4 844.105
1162200 4
1 268.373
2 283.769
3 292.201
4 844.343
1162300 4
1 268.186
2 283.424
3 292.393
4 844.002
1162400 4
1 268.172
2 283.171
3 292.486
4 843.829
1162500 4
1 268.214
2 283.445
3 292.115
4 843.774
1162600 4
1 268.751
2 283.642
3 292.142
4 844.535
1162700 4
1 268.964
2 283.593
3 292.572
4 845.129
1162800 4
1 268.772
2 283.233
3 293.716
4 845.722
1162900 4
1 268.002
2 283.735
3 293.779
4 845.516
1163000 4
1 267.919
2 283.413
3 293.701
4 845.033
1163100 4
1 268.18
2 283.309
3 294.142
4 845.631
1163200 4
1 268.194
2 283.312
3 293.893
4 845.4
1163300 4
1 268.444
2 282.94
3 293.007
4 844.391
1163400 4
1 268.102
2 283.238
3 292.396
4 843.736
1163500 4
1 267.448
2 284.135
3 292.332
4 843.915
1163600 4
1 267.422
2 284.055
3 292.782
4 844.26
1163700 4
1 266.981
2 283.79
3 293.015
4 843.786
1163800 4
1 266.474
2 283.751
3 292.3
4 842.524
1163900 4
1 266.517
2 284.003
3 292.202
4 842.722
1164000 4
1 266.189
2 284.689
3 292.273
4 843.151
1164100 4
1 265.761
2 285.064
3 292.472
4 843.297
1164200 4
1 265.815
2 284.506
3 292.888
4 843.209
1164300 4
1 266.237
2 284.369
3 292.984
4 843.59
1164400 4
1 267.295
2 284.047
3 292.44
4 843.782
1164500 4
1 267.499
2 283.687
3 292.097
4 843.283
1164600 4
1 266.852
2 283.115
3 292.225
4 842.192
1164700 4
1 266.74
2 282.717
3 292.009
4 841.466
1164800 4
1 266.909
2 282.245
3 292.184
4 841.338
1164900 4
1 266.377
2 281.94
3 291.416
4 839.734
1165000 4
1 266.668
2 282.373
3 291.681
4 840.722
1165100 4
1 267.134
2 282.832
3 291.355
4 841.321
1165200 4
1 267.291
2 282.593
3 291.878
4 841.762
1165300 4
1 267.69
2 282.072
3 292.041
4 841.803
1165400 4
1 267.864
2 282.08
3 291.969
4 841.913
1165500 4
1 267.644
2 282.407
3 292.182
4 842.234
1165600 4
1 267.957
2 282.411
3 292.181
4 842.549
1165700 4
1 267.958
2 282.153
3 292.512
4 842.623
1165800 4
1 268.286
2 282.014
3 292.221
4 842.522
1165900 4
1 268.259
2 282.199
3 292.599
4 843.058
1166000 4
1 268.723
2 282.29
3 293.295
4 844.308
1166100 4
1 269.625
2 282.136
3 293.101
4 844.862
1166200 4
1 269.974
2 282.122
3 292.631
4 844.728
1166300 4
1 270.328
2 282.208
3 292.213
4 844.749
1166400 4
1 269.984
2 281.957
3 292.308
4 844.249
1166500 4
1 270.003
2 281.516
3 292.564
4 844.082
1166600 4
1 270.16
2 280.965
3 293.051
4 844.175
1166700 4
1 270.617
2 281.116
3 292.555
4 844.287
1166800 4
1 271.019
2 281.729
3 292.861
4 845.609
1166900 4
1 270.449
2 282.116
3 293.607
4 846.172
1167000 4
1 270.217
2 282.322
3 293.926
4 846.465
1167100 4
1 270.012
2 281.69
3 294.517
4 846.219
1167200 4
1 269.662
2 280.996
3 294.197
4 844.855
1167300 4
1 269.401
2 280.805
3 293.899
4 844.104
1167400 4
1 269.333
2 280.56
3 293.854
4 843.746
1167500 4
1 269.278
2 280.88
3 293.464
4 843.622
1167600 4
1 269.122
2 280.851
3 293.293
4 843.266
1167700 4
1 268.97
2 280.577
3 293.372
4 842.919
1167800 4
1 269.213
2 280.73
3 293.858
4 843.802
1167900 4
1 269.534
2 280.875
3 293.6
4 844.009
1168000 4
1 269.586
2 280.772
3 293.486
4 843.845
1168100 4
1 269.479
2 281.053
3 293.618
4 844.15
1168200 4
1 269.68
2 280.883
3 293.501
4 844.064
1168300 4
1 269.49
2 280.173
3 293.829
4 843.493
1168400 4
1 269.51
2 279.735
3 294.088
4 843.334
1168500 4
1 269.6
2 279.274
3 294.336
4 843.211
1168600 4
1 269.523
2 279.403
3 293.834
4 842.76
1168700 4
1 268.966
2 279.559
3 293.703
4 842.228
1168800 4
1 268.446
2 279.468
3 293.908
4 841.822
1168900 4
1 268.674
2 279.006
3 293.713
4 841.393
1169000 4
1 268.473
2 278.651
3 293.528
4 840.652
1169100 4
1 268.837
2 278.658
3 293.766
4 841.261
1169200 4
1 268.594
2 278.486
3 294.124
4 841.204
1169300 4
1 268.401
2 278.277
3 293.885
4 840.563
1169400 4
1 268.439
2 277.953
3 292.912
4 839.305
1169500 4
1 268.675
2 277.993
3 292.595
4 839.264
1169600 4
1 268.053
2 278.059
3 292.455
4 838.568
1169700 4
1 267.898
2 277.865
3 292.394
4 838.157
1169800 4
1 268.587
2 278.24
3 291.332
4 838.159
1169900 4
1 269.396
2 278.272
3 291.299
4 838.966
1170000 4
1 268.993
2 278.365
3 291.372
4 838.73
1170100 4
1 268.305
2 278.477
3 291.581
4 838.363
1170200 4
1 268.507
2 278.85
3 291.477
4 838.834
1170300 4
1 268.354
2 278.186
3 291.395
4 837.935
1170400 4
1 268.251
2 277.387
3 290.84
4 836.478
1170500 4
1 267.921
2 277.239
3 291.05
4 836.209
1170600 4
1 267.275
2 276.514
3 291.42
4 835.209
1170700 4
1 267.143
2 276.091
3 290.744
4 833.978
1170800 4
1 267.415
2 276.117
3 290.533
4 834.065
1170900 4
1 267.343
2 276.695
3 290.566
4 834.604
1171000 4
1 268.172
2 276.823
3 290.923
4 835.917
1171100 4
1 268.27
2 275.958
3 291.069
4 835.297
1171200 4
1 267.299
2 275.289
3 290.982
4 833.569
1171300 4
1 266.83
2 275.548
3 290.934
4 833.312
1171400 4
1 266.64
2 276.041
3 291.13
4 833.811
1171500 4
1 267.383
2 275.787
3 291.01
4 834.181
1171600 4
1 267.262
2 275.327
3 290.562
4 833.15
1171700 4
1 267.277
2 275.311
3 290.662
4 833.25
1171800 4
1 266.948
2 275.324
3 290.714
4 832.985
1171900 4
1 267.379
2 275.847
3 290.921
4 834.147
1172000 4
1 267.503
2 276.123
3 291.148
4 834.774
1172100 4
1 267.681
2 276.636
3 290.862
4 835.18
1172200 4
1 267.218
2 277.255
3 291.781
4 836.254
1172300 4
1 267.244
2 277.513
3 291.457
4 836.214
1172400 4
1 267.517
2 277.147
3 290.693
4 835.357
1172500 4
1 267.998
2 276.939
3 290.376
4 835.314
1172600 4
1 268.077
2 276.921
3 289.967
4 834.965
1172700 4
1 268.059
2 276.627
3 289.662
4 834.348
1172800 4
1 268.019
2 276.334
3 290.179
4 834.532
1172900 4
1 268.248
2 276.014
3 290.686
4 834.948
1173000 4
1 268.465
2 275.571
3 290.926
4 834.962
1173100 4
1 268.657
2 275.608
3 290.319
4 834.584
1173200 4
1 269.518
2 275.975
3 290.75
4 836.244
1173300 4
1 269.766
2 275.938
3 291.046
4 836.75
1173400 4
1 269.84
2 275.392
3 291.335
4 836.568
1173500 4
1 270.24
2 275.013
3 291.563
4 836.816
1173600 4
1 270.454
2 274.974
3 292.336
4 837.764
1173700 4
1 270.535
2 274.667
3 291.946
4 837.148
1173800 4
1 270.344
2 274.71
3 292.155
4 837.209
1173900 4
1 270.585
2 275.188
3 292.38
4 838.153
1174000 4
1 271.05
2 275.177
3 292.519
4 838.746
1174100 4
1 270.732
2 275.305
3 292.67
4 838.706
1174200 4
1 271.273
2 275.498
3 293.179
4 839.951
1174300 4
1 270.852
2 275.358
3 293.215
4 839.425
1174400 4
1 271.609
2 275.446
3 293.06
4 840.115
1174500 4
1 272.394
2 275.74
3 293.467
4 841.601
1174600 4
1 272.965
2 275.703
3 293.549
4 842.217
1174700 4
1 273.001
2 275.856
3 293.429
4 842.286
1174800 4
1 273.339
2 275.526
3 293.625
4 842.49
1174900 4
1 273.505
2 275.807
3 293.648
4 842.96
1175000 4
1 273.582
2 276.59
3 293.468
4 843.64
1175100 4
1 273.579
2 276.891
3 293.33
4 843.8
1175200 4
1 273.19
2 277.466
3 293.089
4 843.745
1175300 4
1 273.098
2 277.622
3 292.959
4 843.679
1175400 4
1 273.625
2 277.915
3 292.739
4 844.279
1175500 4
1 273.86
2 278.047
3 292.89
4 844.797
1175600 4
1 274.664
2 278.009
3 292.924
4 845.597
1175700 4
1 275.079
2 277.826
3 293.071
4 845.976
1175800 4
1 274.498
2 277.449
3 293.739
4 845.685
1175900 4
1 274.267
2 277.607
3 292.94
4 844.814
1176000 4
1 274.581
2 277.554
3 293.051
4 845.186
1176100 4
1 274.566
2 277.663
3 292.822
4 845.051
1176200 4
1 274.586
2 277.797
3 292.402
4 844.785
1176300 4
1 275.363
2 277.8
3 292.337
4 845.501
1176400 4
1 275.082
2 277.836
3 292.947
4 845.866
1176500 4
1 274.722
2 278.394
3 292.95
4 846.066
1176600 4
1 274.925
2 278.669
3 292.839
4 846.432
1176700 4
1 274.199
2 279.158
3 293.139
4 846.495
1176800 4
1 274.085
2 279.031
3 293.455
4 846.571
1176900 4
1 274.247
2 278.774
3 293.672
4 846.692
1177000 4
1 274.453
2 279.235
3 293.667
4 847.356
1177100 4
1 273.782
2 278.973
3 293.864
4 846.619
1177200 4
1 273.53
2 279.817
3 294.058
4 847.405
1177300 4
1 273.874
2 280
3 294.303
4 848.177
1177400 4
1 274.762
2 280.267
3 294.295
4 849.323
1177500 4
1 274.491
2 280.163
3 294.485
4 849.138
1177600 4
1 274.337
2 280.832
3 294.276
4 849.445
1177700 4
1 274.346
2 281.421
3 293.594
4 849.362
1177800 4
1 273.56
2 282.031
3 293.487
4 849.078
1177900 4
1 273.475
2 282.017
3 293.624
4 849.116
1178000 4
1 273.802
2 281.491
3 293.662
4 848.954
1178100 4
1 273.861
2 281.523
3 293.709
4 849.093
1178200 4
1 273.572
2 281.614
3 293.54
4 848.726
1178300 4
1 273.326
2 281.331
3 293.624
4 848.281
1178400 4
1 273.576
2 280.993
3 293.346
4 847.915
1178500 4
1 274.108
2 280.951
3 293.467
4 848.526
1178600 4
1 274.344
2 281.326
3 293.042
4 848.711
1178700 4
1 274.757
2 281.241
3 292.469
4 848.467
1178800 4
1 275.451
2 281.646
3 293
4 850.097
1178900 4
1 276.198
2 281.649
3 293.35
4 851.196
1179000 4
1 276.087
2 281.463
3 293.498
4 851.047
1179100 4
1 275.204
2 280.877
3 293.695
4 849.776
1179200 4
1 274.185
2 280.876
3 294.004
4 849.065
1179300 4
1 273.947
2 281.566
3 294.117
4 849.63
1179400 4
1 273.769
2 282.352
3 294.196
4 850.317
1179500 4
1 274.551
2 282.527
3 294.004
4 851.082
1179600 4
1 274.918
2 282.672
3 293.842
4 851.431
1179700 4
1 274.745
2 282.687
3 293.831
4 851.264
1179800 4
1 273.958
2 282.82
3 293.756
4 850.535
1179900 4
1 273.513
2 283.423
3 294.108
4 851.044
1180000 4
1 273.837
2 282.698
3 293.739
4 850.274
1180100 4
1 274.665
2 282.08
3 294.132
4 850.877
1180200 4
1 275.415
2 282.115
3 294.327
4 851.857
1180300 4
1 276
2 282.27
3 294.465
4 852.735
1180400 4
1 276.861
2 281.934
3 294.294
4 853.09
1180500 4
1 276.989
2 281.825
3 294.275
4 853.088
1180600 4
1 276.517
2 281.444
3 294.161
4 852.121
1180700 4
1 276.843
2 281.231
3 294.211
4 852.284
1180800 4
1 276.534
2 280.951
3 294.557
4 852.042
1180900 4
1 276.64
2 280.762
3 294.722
4 852.123
1181000 4
1 277.286
2 280.955
3 293.441
4 851.682
1181100 4
1 277.76
2 280.598
3 293.169
4 851.526
1181200 4
1 277.598
2 280.559
3 293.505
4 851.662
1181300 4
1 277.788
2 280.423
3 294.24
4 852.451
1181400 4
1 278.002
2 280.622
3 294.228
4 852.852
1181500 4
1 277.848
2 281.574
3 293.949
4 853.372
1181600 4
1 277.43
2 281.396
3 293.683
4 852.509
1181700 4
1 277.372
2 280.621
3 293.419
4 851.411
1181800 4
1 277.659
2 280.671
3 293.026
4 851.356
1181900 4
1 277.546
2 281.234
3 293.303
4 852.084
1182000 4
1 277.65
2 281.328
3 293.419
4 852.396
1182100 4
1 277.891
2 281.404
3 293.495
4 852.79
1182200 4
1 278.523
2 281.113
3 293.305
4 852.941
1182300 4
1 278.516
2 281.022
3 293.865
4 853.404
1182400 4
1 278.099
2 280.814
3 293.769
4 852.681
1182500 4
1 277.929
2 280.67
3 293.711
4 852.31
1182600 4
1 278.105
2 280.684
3 293.536
4 852.325
1182700 4
1 277.964
2 280.563
3 293.08
4 851.607
1182800 4
1 277.548
2 280.856
3 292.827
4 851.231
1182900 4
1 277.208
2 281.379
3 292.641
4 851.228
1183000 4
1 277.49
2 281.673
3 292.744
4 851.908
1183100 4
1 277.475
2 281.514
3 293.163
4 852.152
1183200 4
1 277.118
2 281.056
3 293.575
4 851.749
1183300 4
1 276.284
2 280.787
3 293.903
4 850.974
1183400 4
1 275.819
2 280.806
3 294.078
4 850.702
1183500 4
1 276.221
2 280.719
3 293.993
4 850.934
1183600 4
1 276.803
2 280.829
3 294.661
4 852.293
1183700 4
1 276.386
2 280.513
3 294.9
4 851.799
1183800 4
1 275.406
2 280.419
3 295.066
4 850.891
1183900 4
1 274.874
2 280.342
3 295.254
4 850.47
1184000 4
1 275.177
2 280.462
3 295.683
4 851.322
1184100 4
1 275.38
2 280.712
3 295.968
4 852.06
1184200 4
1 275.148
2 280.713
3 295.648
4 851.51
1184300 4
1 274.833
2 280.42
3 295.029
4 850.282
1184400 4
1 274.339
2 280.049
3 295.014
4 849.402
1184500 4
1 274.313
2 279.882
3 295.104
4 849.299
1184600 4
1 273.942
2 280.076
3 294.934
4 848.952
1184700 4
1 273.914
2 279.833
3 295.351
4 849.098
1184800 4
1 273.679
2 279.586
3 295.799
4 849.065
1184900 4
1 273.566
2 279.668
3 296.444
4 849.679
1185000 4
1 273.75
2 279.623
3 296.32
4 849.693
1185100 4
1 273.96
2 279.855
3 296.211
4 850.026
1185200 4
1 273.274
2 279.603
3 296.144
4 849.021
1185300 4
1 272.432
2 280.304
3 296.058
4 848.795
1185400 4
1 272.061
2 280.92
3 296.078
4 849.058
1185500 4
1 271.662
2 280.901
3 296.188
4 848.75
1185600 4
1 271.248
2 281.173
3 296.534
4 848.955
1185700 4
1 271.245
2 280.815
3 296.308
4 848.368
1185800 4
1 271.221
2 280.915
3 296.822
4 848.958
1185900 4
1 271.38
2 281.745
3 297.197
4 850.322
1186000 4
1 271.056
2 281.411
3 297.194
4 849.661
1186100 4
1 270.676
2 280.928
3 297.448
4 849.052
1186200 4
1 270.191
2 280.699
3 297.341
4 848.231
1186300 4
1 269.522
2 280.701
3 297.251
4 847.475
1186400 4
1 269.436
2 280.442
3 297.281
4 847.158
1186500 4
1 270.158
2 280.589
3 297.306
4 848.052
1186600 4
1 270.462
2 280.311
3 297.453
4 848.226
1186700 4
1 270.51
2 280.088
3 297.166
4 847.764
1186800 4
1 270.117
2 280.201
3 297.334
4 847.652
1186900 4
1 270.07
2 280.325
3 297.675
4 848.07
1187000 4
1 270.198
2 280.788
3 298.188
4 849.174
1187100 4
1 269.973
2 281.178
3 297.929
4 849.08
1187200 4
1 269.581
2 281.419
3 298.009
4 849.008
1187300 4
1 269.685
2 281.267
3 298.57
4 849.522
1187400 4
1 269.42
2 280.793
3 298.362
4 848.576
1187500 4
1 269.471
2 281.131
3 298.318
4 848.921
1187600 4
1 269.043
2 281.87
3 298.237
4 849.15
1187700 4
1 268.578
2 282.116
3 298.671
4 849.364
1187800 4
1 268.046
2 282.048
3 299.377
4 849.471
1187900 4
1 267.732
2 282.278
3 300.065
4 850.075
1188000 4
1 268.134
2 282.637
3 299.792
4 850.563
1188100 4
1 267.517
2 283.307
3 299.95
4 850.775
1188200 4
1 267.032
2 283.011
3 299.83
4 849.874
1188300 4
1 266.839
2 283.268
3 299.691
4 849.798
1188400 4
1 266.87
2 282.95
3 299.164
4 848.984
1188500 4
1 267.071
2 282.566
3 298.625
4 848.263
1188600 4
1 267.469
2 281.875
3 298.808
4 848.153
1188700 4
1 267.441
2 281.162
3 298.831
4 847.435
1188800 4
1 267.455
2 281.282
3 298.689
4 847.427
1188900 4
1 267.489
2 281.222
3 298.846
4 847.557
1189000 4
1 267.406
2 280.709
3 299.301
4 847.416
1189100 4
1 268.002
2 280.017
3 299.324
4 847.343
1189200 4
1 267.949
2 280.43
3 299.177
4 847.556
1189300 4
1 267.825
2 280.75
3 300.215
4 848.791
1189400 4
1 267.435
2 280.691
3 299.801
4 847.927
1189500 4
1 267.006
2 280.78
3 299.313
4 847.098
1189600 4
1 267.359
2 281.616
3 299.331
4 848.306
1189700 4
1 267.716
2 282.028
3 299.229
4 848.972
1189800 4
1 268.117
2 281.585
3 299.404
4 849.106
1189900 4
1 268.196
2 281.575
3 298.891
4 848.662
1190000 4
1 268.045
2 281.684
3 298.28
4 848.009
1190100 4
1 268.179
2 281.212
3 298.588
4 847.979
1190200 4
1 267.878
2 280.943
3 299.159
4 847.98
1190300 4
1 268.142
2 280.978
3 299.214
4 848.335
1190400 4
1 268.353
2 280.577
3 299.981
4 848.911
1190500 4
1 268.514
2 279.942
3 299.899
4 848.355
1190600 4
1 268.501
2 279.892
3 299.696
4 848.089
1190700 4
1 268.734
2 280.172
3 299.979
4 848.885
1190800 4
1 268.657
2 280.389
3 300.04
4 849.086
1190900 4
1 268.415
2 280.246
3 299.35
4 848.01
1191000 4
1 268.825
2 279.8
3 299.025
4 847.65
1191100 4
1 269.021
2 279.682
3 299.492
4 848.196
1191200 4
1 269.229
2 279.461
3 300.023
4 848.713
1191300 4
1 269.131
2 279.425
3 299.938
4 848.494
1191400 4
1 269.194
2 279.474
3 299.747
4 848.415
1191500 4
1 269.721
2 279.573
3 300.274
4 849.568
1191600 4
1 270.057
2 279.284
3 300.054
4 849.396
1191700 4
1 270.139
2 277.983
3 300.434
4 848.556
1191800 4
1 270.208
2 277.616
3 300.705
4 848.528
1191900 4
1 270.391
2 277.628
3 301.379
4 849.399
1192000 4
1 270.31
2 277.607
3 301.134
4 849.051
1192100 4
1 269.773
2 277.484
3 300.503
4 847.76
1192200 4
1 269.576
2 277.791
3 300.588
4 847.954
1192300 4
1 269.628
2 278.28
3 301.199
4 849.107
1192400 4
1 269.345
2 278.708
3 301.501
4 849.554
1192500 4
1 270.055
2 278.344
3 302.196
4 850.595
1192600 4
1 270.477
2 278.233
3 302.371
4 851.08
1192700 4
1 270.919
2 277.559
3 302.843
4 851.321
1192800 4
1 270.921
2 277.064
3 302.522
4 850.507
1192900 4
1 270.266
2 277.662
3 302.512
4 850.44
1193000 4
1 270.666
2 277.415
3 302.676
4 850.756
1193100 4
1 270.651
2 277.229
3 302.633
4 850.513
1193200 4
1 271.001
2 277.024
3 302.57
4 850.596
1193300 4
1 271.021
2 276.774
3 302.207
4 850.003
1193400 4
1 270.958
2 277.316
3 302.328
4 850.601
1193500 4
1 270.68
2 277.488
3 303.22
4 851.388
1193600 4
1 271.123
2 277.72
3 303.414
4 852.258
1193700 4
1 271.234
2 277.86
3 303.145
4 852.239
1193800 4
1 270.722
2 277.572
3 302.877
4 851.172
1193900 4
1 270.532
2 277.859
3 302.799
4 851.19
1194000 4
1 269.36
2 278.109
3 302.656
4 850.125
1194100 4
1 268.905
2 277.981
3 302.639
4 849.525
1194200 4
1 268.609
2 278.13
3 302.813
4 849.553
1194300 4
1 269.093
2 278.047
3 303.028
4 850.167
1194400 4
1 269.358
2 278.482
3 302.908
4 850.748
1194500 4
1 269.586
2 278.543
3 303.052
4 851.181
1194600 4
1 269.51
2 278.444
3 303.222
4 851.176
1194700 4
1 269.919
2 278.42
3 303.451
4 851.79
1194800 4
1 270.013
2 278.306
3 303.427
4 851.746
1194900 4
1 269.913
2 278.201
3 303.78
4 851.894
1195000 4
1 269.419
2 278.546
3 303.903
4 851.868
1195100 4
1 268.706
2 278.456
3 304.137
4 851.299
1195200 4
1 268.273
2 277.813
3 304.56
4 850.646
1195300 4
1 267.95
2 277.609
3 304.24
4 849.799
1195400 4
1 268.332
2 277.369
3 304.475
4 850.177
1195500 4
1 268.814
2 277.655
3 304.532
4 851.001
1195600 4
1 268.507
2 277.674
3 304.429
4 850.61
1195700 4
1 267.947
2 277.457
3 304.4
4 849.804
1195800 4
1 267.67
2 277.606
3 304.744
4 850.019
1195900 4
1 267.236
2 278.204
3 304.503
4 849.942
1196000 4
1 266.639
2 278.275
3 305.121
4 850.035
1196100 4
1 266.985
2 278.329
3 304.473
4 849.787
1196200 4
1 267.085
2 278.61
3 304.184
4 849.88
1196300 4
1 267.064
2 278.415
3 304.147
4 849.627
1196400 4
1 266.842
2 277.994
3 304.05
4 848.886
1196500 4
1 267.113
2 278.247
3 303.992
4 849.352
1196600 4
1 267.082
2 278.093
3 304.106
4 849.281
1196700 4
1 267.786
2 277.426
3 304.621
4 849.833
1196800 4
1 268.126
2 277.601
3 304.2
4 849.927
1196900 4
1 268.218
2 277.487
3 304.316
4 850.021
1197000 4
1 267.757
2 278.029
3 304.963
4 850.75
