# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
2 794.201
3 655.578
4 2485.1
1038100 4
1 1036.19
2 793.85
3 655.77
4 2485.81
1038200 4
1 1036.03
2 793.368
3 655.887
4 2485.29
1038300 4
1 1035.78
2 793.224
3 655.422
4 2484.43
1038400 4
1 1036.86
2 793.198
3 654.718
4 2484.77
1038500 4
1 1037.14
2 792.875
3 654.45
4 2484.47
1038600 4
1 1037.27
2 792.653
3 654.367
4 2484.29
1038700 4
1 1037.9
2 792.792
3 654.243
4 2484.93
1038800 4
1 1039.06
2 792.312
3 654.104
4 2485.48
1038900 4
1 1039.6
2 791.288
3 653.97
4 2484.86
1039000 4
1 1039.64
2 790.748
3 653.721
4 2484.11
1039100 4
1 1039.36
2 791.237
3 654.567
4 2485.16
1039200 4
1 1038.85
2 791.425
3 654.633
4 2484.91
1039300 4
1 1039.66
2 790.793
3 654.073
4 2484.52
1039400 4
1 1041.08
2 790.384
3 654.745
4 2486.21
1039500 4
1 1042.65
2 790.766
3 654.99
4 2488.41
1039600 4
1 1042.21
2 790.941
3 654.478
4 2487.63
1039700 4
1 1042.39
2 790.427
3 654.521
4 2487.34
1039800 4
1 1041.6
2 790.866
3 654.734
4 2487.2
1039900 4
1 1040.85
2 790.807
3 654.628
4 2486.29
1040000 4
1 1040.03
2 790.876
3 654.46
4 2485.37
1040100 4
1 1039.46
2 791.181
3 655.417
4 2486.06
1040200 4
1 1039.29
2 791.444
3 655.265
4 2486
1040300 4
1 1039.36
2 791.281
3 655.443
4 2486.08
1040400 4
1 1038.57
2 791.788
3 655.639
4 2486
1040500 4
1 1038.37
2 793.041
3 656.495
4 2487.9
1040600 4
1 1038.18
2 793.02
3 656.504
4 2487.71
1040700 4
1 1037.81
2 792.659
3 656.643
4 2487.12
1040800 4
1 1037.17
2 792.339
3 656.688
4 2486.2
1040900 4
1 1037.03
2 792.406
3 656.554
4 2485.99
1041000 4
1 1037.31
2 792.655
3 656.418
4 2486.38
1041100 4
1 1037.43
2 793.046
3 655.935
4 2486.41
1041200 4
1 1037.72
2 793.521
3 656.379
4 2487.62
1041300 4
1 1037.86
2 794.673
3 656.361
4 2488.89
1041400 4
1 1038.13
2 795.673
3 656.168
4 2489.97
1041500 4
1 1039.07
2 796.2
3 656.41
4 2491.68
1041600 4
1 1037.96
2 796.385
3 656.867
4 2491.21
1041700 4
1 1037.27
2 796.995
3 656.269
4 2490.53
1041800 4
1 1037.62
2 797.17
3 656.817
4 2491.6
1041900 4
1 1037.08
2 798.203
3 658.213
4 2493.49
1042000 4
1 1035.78
2 798.596
3 658.78
4 2493.16
1042100 4
1 1034.29
2 798.694
3 658.091
4 2491.07
1042200 4
1 1034.66
2 798.863
3 659.175
4 2492.69
1042300 4
1 1034.78
2 798.822
3 658.887
4 2492.49
1042400 4
1 1033.55
2 798.785
3 658.954
4 2491.29
1042500 4
1 1032.78
2 798.324
3 659.71
4 2490.81
1042600 4
1 1033.58
2 799.08
3 659.888
4 2492.54
1042700 4
1 1033.18
2 799.172
3 659.757
4 2492.1
1042800 4
1 1032.03
2 798.229
3 660.511
4 2490.77
1042900 4
1 1031.3
2 798.351
3 660.719
4 2490.37
1043000 4
1 1031.05
2 798.368
3 660.147
4 2489.57
1043100 4
1 1030.86
2 798.869
3 660.826
4 2490.55
1043200 4
1 1029.87
2 799.148
3 661.025
4 2490.05
1043300 4
1 1027.97
2 799.661
3 660.569
4 2488.2
1043400 4
1 1026.85
2 800.298
3 661.319
4 2488.46
1043500 4
1 1026.38
2 800.594
3 661.901
4 2488.88
1043600 4
1 1026.22
2 800.18
3 661.784
4 2488.19
1043700 4
1 1026.36
2 799.575
3 661.612
4 2487.55
1043800 4
1 1025.38
2 800.296
3 662.167
4 2487.84
1043900 4
1 1024.37
2 800.962
3 662.017
4 2487.34
1044000 4
1 1025.36
2 801.263
3 662.351
4 2488.97
1044100 4
1 1025.7
2 801.743
3 661.986
4 2489.43
1044200 4
1 1024.65
2 802.407
3 661.932
4 2488.99
1044300 4
1 1024.32
2 802.945
3 662.309
4 2489.57
1044400 4
1 1024.54
2 803.543
3 662.598
4 2490.68
1044500 4
1 1025.38
2 804.118
3 662.468
4 2491.97
1044600 4
1 1026.14
2 802.773
3 662.608
4 2491.52
1044700 4
1 1026.72
2 801.414
3 662.56
4 2490.69
1044800 4
1 1027.48
2 801.819
3 662.473
4 2491.77
1044900 4
1 1028.55
2 802.611
3 662.544
4 2493.7
1045000 4
1 1027.87
2 802.94
3 662.664
4 2493.47
1045100 4
1 1027.47
2 802.587
3 662.288
4 2492.35
1045200 4
1 1027.42
2 801.893
3 662.588
4 2491.9
1045300 4
1 1026.52
2 802.352
3 662.879
4 2491.76
1045400 4
1 1026.6
2 802.74
3 662.842
4 2492.18
1045500 4
1 1025.48
2 802.994
3 663
4 2491.47
1045600 4
1 1024.33
2 802.808
3 663.04
4 2490.18
1045700 4
1 1023.4
2 802.767
3 663.392
4 2489.56
1045800 4
1 1022.13
2 802.874
3 663.486
4 2488.49
1045900 4
1 1021.89
2 802.116
3 664.366
4 2488.37
1046000 4
1 1022.94
2 801.91
3 665.377
4 2490.22
1046100 4
1 1023.44
2 802.22
3 665.65
4 2491.31
1046200 4
1 1022.87
2 802.886
3 665.469
4 2491.22
1046300 4
1 1021.84
2 803.251
3 665.295
4 2490.39
1046400 4
1 1020.38
2 803.109
3 664.284
4 2487.77
1046500 4
1 1019.37
2 803.279
3 664.596
4 2487.24
1046600 4
1 1019.46
2 803.104
3 664.86
4 2487.42
1046700 4
1 1019.83
2 803.445
3 664.413
4 2487.69
1046800 4
1 1020.04
2 803.65
3 664.475
4 2488.17
1046900 4
1 1021.02
2 803.624
3 665.101
4 2489.75
1047000 4
1 1021.59
2 802.803
3 664.872
4 2489.27
1047100 4
1 1022.2
2 802.71
3 665.498
4 2490.41
1047200 4
1 1022.41
2 802.664
3 665.7
4 2490.78
1047300 4
1 1021.74
2 803.311
3 665.138
4 2490.19
1047400 4
1 1021.86
2 804.144
3 664.039
4 2490.04
1047500 4
1 1021.79
2 805.158
3 663.785
4 2490.74
1047600 4
1 1021.85
2 805.031
3 663.612
4 2490.49
1047700 4
1 1021.83
2 805.67
3 663.876
4 2491.38
1047800 4
1 1020.63
2 805.674
3 664.481
4 2490.78
1047900 4
1 1020.05
2 805.606
3 664.951
4 2490.61
1048000 4
1 1020.52
2 807.118
3 665.246
4 2492.88
1048100 4
1 1020.6
2 808.69
3 665.022
4 2494.31
1048200 4
1 1019.85
2 809.364
3 664.631
4 2493.85
1048300 4
1 1019.47
2 809.154
3 664.27
4 2492.89
1048400 4
1 1020.1
2 808.926
3 664.996
4 2494.03
1048500 4
1 1018.84
2 808.21
3 665.456
4 2492.51
1048600 4
1 1018.34
2 808.882
3 665.879
4 2493.1
1048700 4
1 1017.83
2 809.886
3 665.958
4 2493.67
1048800 4
1 1018.42
2 810.394
3 665.987
4 2494.81
1048900 4
1 1018.99
2 810.894
3 665.34
4 2495.22
1049000 4
1 1019.73
2 810.492
3 665.157
4 2495.38
1049100 4
1 1018.73
2 809.857
3 665.23
4 2493.82
1049200 4
1 1017.46
2 809.187
3 665.182
4 2491.83
1049300 4
1 1016.2
2 809.698
3 664.822
4 2490.72
1049400 4
1 1015.38
2 810.717
3 665.603
4 2491.7
1049500 4
1 1014.63
2 811.916
3 665.064
4 2491.61
1049600 4
1 1014.27
2 813.156
3 665.413
4 2492.84
1049700 4
1 1014.46
2 813.402
3 665.554
4 2493.41
1049800 4
1 1014.96
2 814.146
3 666.071
4 2495.17
1049900 4
1 1015.31
2 814.751
3 665.908
4 2495.97
1050000 4
1 1016.04
2 815.035
3 665.002
4 2496.08
1050100 4
1 1017.18
2 815.659
3 664.872
4 2497.71
1050200 4
1 1017.44
2 815.047
3 665.238
4 2497.72
1050300 4
1 1017.72
2 814.911
3 665.108
4 2497.74
1050400 4
1 1018.35
2 814.713
3 664.397
4 2497.46
1050500 4
1 1018.74
2 814.284
3 663.53
4 2496.56
1050600 4
1 1018.53
2 814.304
3 664.036
4 2496.87
1050700 4
1 1017.47
2 813.809
3 664.591
4 2495.87
1050800 4
1 1017.73
2 813.613
3 664.317
4 2495.66
1050900 4
1 1017.68
2 813.648
3 664.683
4 2496.01
1051000 4
1 1018.27
2 813.513
3 664.726
4 2496.51
1051100 4
1 1018.83
2 812.629
3 665.377
4 2496.83
1051200 4
1 1018.42
2 812.769
3 665.959
4 2497.15
1051300 4
1 1018.58
2 812.085
3 666.333
4 2497
1051400 4
1 1019.24
2 810.941
3 666.432
4 2496.62
1051500 4
1 1020.11
2 811.277
3 666.142
4 2497.53
1051600 4
1 1021.86
2 812.191
3 666.717
4 2500.77
1051700 4
1 1023.93
2 812.007
3 667.395
4 2503.33
1051800 4
1 1025.39
2 810.654
3 667.645
4 2503.69
1051900 4
1 1026.48
2 810.718
3 667.685
4 2504.88
1052000 4
1 1027.31
2 811.449
3 667.299
4 2506.06
1052100 4
1 1027.34
2 812.38
3 667.048
4 2506.77
1052200 4
1 1027.38
2 813.339
3 666.853
4 2507.57
1052300 4
1 1027.67
2 814.009
3 666.932
4 2508.61
1052400 4
1 1027.63
2 814.871
3 667.276
4 2509.78
1052500 4
1 1027.55
2 814.658
3 667.322
4 2509.53
1052600 4
1 1027.45
2 814.806
3 667.239
4 2509.49
1052700 4
1 1028.03
2 815.314
3 666.859
4 2510.2
1052800 4
1 1029.23
2 816.041
3 666.829
4 2512.1
1052900 4
1 1029.95
2 816.722
3 666.775
4 2513.44
1053000 4
1 1030.2
2 816.79
3 667.38
4 2514.37
1053100 4
1 1030.45
2 817.346
3 666.687
4 2514.48
1053200 4
1 1031.6
2 817.66
3 665.771
4 2515.03
1053300 4
1 1032.67
2 817.934
3 665.772
4 2516.38
1053400 4
1 1032.92
2 818.328
3 666.806
4 2518.05
1053500 4
1 1032.5
2 818.995
3 666.359
4 2517.85
1053600 4
1 1032.01
2 819.131
3 666.608
4 2517.75
1053700 4
1 1032.28
2 819.332
3 668.109
4 2519.72
1053800 4
1 1032.94
2 819.415
3 667.707
4 2520.06
1053900 4
1 1032.97
2 818.797
3 667.376
4 2519.15
1054000 4
1 1033.31
2 818.301
3 667.529
4 2519.14
1054100 4
1 1033.83
2 818.028
3 667.74
4 2519.59
1054200 4
1 1034.48
2 818.028
3 667.873
4 2520.38
1054300 4
1 1035.21
2 818.514
3 666.855
4 2520.58
1054400 4
1 1034.41
2 818.257
3 666.94
4 2519.61
1054500 4
1 1034.18
2 818.169
3 667.507
4 2519.86
1054600 4
1 1034.01
2 818.377
3 667.775
4 2520.16
1054700 4
1 1033.89
2 818.33
3 667.384
4 2519.6
1054800 4
1 1033.41
2 818.544
3 669.201
4 2521.16
1054900 4
1 1033.02
2 818.596
3 668.567
4 2520.18
1055000 4
1 1033.41
2 818.959
3 667.651
4 2520.03
1055100 4
1 1034.41
2 819.757
3 667.741
4 2521.91
1055200 4
1 1035.32
2 820.831
3 667.854
4 2524
1055300 4
1 1035.51
2 820.728
3 668.002
4 2524.24
1055400 4
1 1036.66
2 820.027
3 668.07
4 2524.76
1055500 4
1 1038.36
2 819.373
3 668.883
4 2526.62
1055600 4
1 1039.81
2 819.603
3 668.695
4 2528.11
1055700 4
1 1040.49
2 820.757
3 668.846
4 2530.09
1055800 4
1 1040.62
2 821.359
3 668.604
4 2530.58
1055900 4
1 1040.5
2 820.972
3 668.244
4 2529.71
1056000 4
1 1040.41
2 820.889
3 668.319
4 2529.62
1056100 4
1 1041.82
2 821.38
3 668.213
4 2531.42
1056200 4
1 1041.72
2 820.798
3 667.936
4 2530.46
1056300 4
1 1040.99
2 819.128
3 668.249
4 2528.37
1056400 4
1 1040.01
2 818.855
3 667.853
4 2526.71
1056500 4
1 1039.49
2 819.028
3 667.989
4 2526.5
1056600 4
1 1039.66
2 819.234
3 668.632
4 2527.53
1056700 4
1 1040.48
2 819.676
3 667.877
4 2528.03
1056800 4
1 1040.33
2 820.038
3 668.311
4 2528.68
1056900 4
1 1040.53
2 820.162
3 668.891
4 2529.58
1057000 4
1 1040.99
2 819.887
3 668.656
4 2529.53
1057100 4
1 1041.07
2 820.142
3 669.311
4 2530.53
1057200 4
1 1041.5
2 820.353
3 668.396
4 2530.25
1057300 4
1 1042.73
2 820.888
3 668.434
4 2532.05
1057400 4
1 1043.83
2 820.815
3 668.349
4 2533
1057500 4
1 1043.55
2 820.93
3 669.082
4 2533.56
1057600 4
1 1043.49
2 820.324
3 668.835
4 2532.65
1057700 4
1 1042.98
2 819.651
3 669.119
4 2531.75
1057800 4
1 1042.12
2 819.414
3 669.07
4 2530.6
1057900 4
1 1040.83
2 819.078
3 668.516
4 2528.42
1058000 4
1 1039.99
2 819.141
3 668.332
4 2527.46
1058100 4
1 1040.15
2 819.633
3 669.031
4 2528.82
1058200 4
1 1040.55
2 820.443
3 669.837
4 2530.83
1058300 4
1 1040.66
2 820.673
3 669.797
4 2531.13
1058400 4
1 1040.85
2 820.571
3 670.293
4 2531.71
1058500 4
1 1041.73
2 820.863
3 670.267
4 2532.86
1058600 4
1 1042.52
2 820.364
3 670.115
4 2532.99
1058700 4
1 1042.34
2 820.578
3 669.9
4 2532.82
1058800 4
1 1042.13
2 819.91
3 670.438
4 2532.48
1058900 4
1 1042.89
2 818.936
3 670.624
4 2532.45
1059000 4
1 1044.14
2 818.29
3 670.459
4 2532.89
1059100 4
1 1044.22
2 818.297
3 670.794
4 2533.31
1059200 4
1 1043.77
2 818.552
3 670.63
4 2532.96
1059300 4
1 1043.9
2 818.031
3 670.815
4 2532.75
1059400 4
1 1043.64
2 817.124
3 670.656
4 2531.42
1059500 4
1 1044.28
2 816.159
3 670.896
4 2531.34
1059600 4
1 1044.17
2 815.671
3 671.066
4 2530.91
1059700 4
1 1044.25
2 816.065
3 670.764
4 2531.08
1059800 4
1 1044.43
2 816.051
3 670.702
4 2531.18
1059900 4
1 1043.95
2 815.881
3 671.166
4 2530.99
1060000 4
1 1044.07
2 817.074
3 671.102
4 2532.25
1060100 4
1 1044.38
2 818.064
3 671.824
4 2534.27
1060200 4
1 1044.78
2 817.873
3 671.699
4 2534.35
1060300 4
1 1044.32
2 818.439
3 671.337
4 2534.09
1060400 4
1 1043.39
2 819.618
3 672.577
4 2535.58
1060500 4
1 1043.06
2 819.584
3 672.498
4 2535.14
1060600 4
1 1042.99
2 819.64
3 672.494
4 2535.13
1060700 4
1 1042.9
2 820.436
3 672.621
4 2535.95
1060800 4
1 1043.08
2 822.108
3 671.926
4 2537.11
1060900 4
1 1042.91
2 824.126
3 671.86
4 2538.9
1061000 4
1 1042.87
2 824.06
3 672.153
4 2539.08
1061100 4
1 1042.56
2 824.16
3 671.983
4 2538.7
1061200 4
1 1042.57
2 824.374
3 672.566
4 2539.51
1061300 4
1 1043.08
2 824.012
3 673.697
4 2540.79
1061400 4
1 1043.54
2 824.153
3 673.53
4 2541.22
1061500 4
1 1043.7
2 824.491
3 673.846
4 2542.03
1061600 4
1 1044.49
2 825.123
3 673.419
4 2543.04
1061700 4
1 1045.16
2 825.31
3 673.449
4 2543.92
1061800 4
1 1045.77
2 825.698
3 674.277
4 2545.75
1061900 4
1 1046.05
2 825.577
3 674.435
4 2546.06
1062000 4
1 1045.77
2 825.087
3 673.88
4 2544.74
1062100 4
1 1045.94
2 824.938
3 673.525
4 2544.41
1062200 4
1 1046.35
2 823.9
3 674.169
4 2544.42
1062300 4
1 1046.17
2 823.045
3 674.064
4 2543.28
1062400 4
1 1045.04
2 822.794
3 673.932
4 2541.76
1062500 4
1 1044.14
2 823.488
3 673.445
4 2541.07
1062600 4
1 1043.94
2 823.516
3 673.018
4 2540.48
1062700 4
1 1044.53
2 821.867
3 674.163
4 2540.56
1062800 4
1 1045.3
2 821.18
3 674.736
4 2541.21
1062900 4
1 1046.22
2 821.355
3 675.164
4 2542.74
1063000 4
1 1046.7
2 821.375
3 675.337
4 2543.41
1063100 4
1 1046.05
2 821.937
3 675.531
4 2543.52
1063200 4
1 1045.46
2 822.049
3 675.798
4 2543.31
1063300 4
1 1045.25
2 822.14
3 675.956
4 2543.34
1063400 4
1 1045.11
2 822.347
3 675.571
4 2543.03
1063500 4
1 1046.84
2 822.068
3 675.463
4 2544.37
1063600 4
1 1048.69
2 822.646
3 675.288
4 2546.63
1063700 4
1 1049.07
2 823.477
3 675.393
4 2547.94
1063800 4
1 1049.22
2 822.984
3 675.75
4 2547.95
1063900 4
1 1049.77
2 822.81
3 676.164
4 2548.74
1064000 4
1 1049.52
2 823.103
3 676.065
4 2548.69
1064100 4
1 1049
2 824.23
3 675.344
4 2548.57
1064200 4
1 1048.9
2 824.238
3 675.073
4 2548.21
1064300 4
1 1048.43
2 824.401
3 675.47
4 2548.3
1064400 4
1 1047.93
2 824.759
3 676.037
4 2548.72
1064500 4
1 1047.83
2 823.861
3 675.706
4 2547.4
1064600 4
1 1047.14
2 824.026
3 676.892
4 2548.05
1064700 4
1 1046.43
2 824.863
3 677.743
4 2549.03
1064800 4
1 1046.88
2 825.492
3 678.213
4 2550.59
1064900 4
1 1048.54
2 825.855
3 677.898
4 2552.29
1065000 4
1 1049.06
2 826.391
3 677.957
4 2553.4
1065100 4
1 1049.72
2 825.636
3 677.968
4 2553.32
1065200 4
1 1050.19
2 824.189
3 677.935
4 2552.31
1065300 4
1 1050.35
2 823.671
3 678.5
4 2552.53
1065400 4
1 1049.3
2 824.706
3 677.931
4 2551.93
1065500 4
1 1048.84
2 825.036
3 677.525
4 2551.4
1065600 4
1 1049.69
2 824.81
3 677.665
4 2552.16
1065700 4
1 1050.11
2 825.038
3 677.573
4 2552.72
1065800 4
1 1049.47
2 825.586
3 677.307
4 2552.36
1065900 4
1 1049.49
2 825.698
3 677.2
4 2552.39
1066000 4
1 1049.48
2 824.212
3 676.944
4 2550.64
1066100 4
1 1050.14
2 823.219
3 676.781
4 2550.14
1066200 4
1 1049.81
2 823.595
3 677.385
4 2550.79
1066300 4
1 1049.79
2 823.579
3 677.774
4 2551.15
1066400 4
1 1049.8
2 823.228
3 677.95
4 2550.98
1066500 4
1 1050.02
2 822.806
3 677.476
4 2550.3
1066600 4
1 1049.89
2 822.495
3 678.152
4 2550.54
1066700 4
1 1049.21
2 822.481
3 678.653
4 2550.35
1066800 4
1 1049.7
2 822.466
3 678.335
4 2550.5
1066900 4
1 1051.27
2 822.297
3 678.476
4 2552.04
1067000 4
1 1052.06
2 821.953
3 678.551
4 2552.57
1067100 4
1 1052.34
2 822.477
3 678.214
4 2553.03
1067200 4
1 1053.21
2 823.513
3 678.836
4 2555.56
1067300 4
1 1054.36
2 824.084
3 679.104
4 2557.55
1067400 4
1 1055.17
2 824.133
3 679.997
4 2559.3
1067500 4
1 1055.3
2 823.066
3 679.432
4 2557.8
1067600 4
1 1055.36
2 821.945
3 679.873
4 2557.18
1067700 4
1 1055.4
2 821.45
3 680.316
4 2557.17
1067800 4
1 1056.21
2 821.368
3 679.702
4 2557.28
1067900 4
1 1056.53
2 821.28
3 679.642
4 2557.45
1068000 4
1 1056.88
2 822.016
3 679.656
4 2558.55
1068100 4
1 1057.4
2 823.193
3 679.15
4 2559.74
1068200 4
1 1058.03
2 823.829
3 679.388
4 2561.25
1068300 4
1 1058.25
2 824.64
3 679.335
4 2562.22
1068400 4
1 1057.62
2 825.342
3 678.992
4 2561.95
1068500 4
1 1057.48
2 826.686
3 678.999
4 2563.16
1068600 4
1 1057.88
2 826.794
3 678.994
4 2563.67
1068700 4
1 1058.66
2 827.056
3 679.137
4 2564.86
1068800 4
1 1059.95
2 827.642
3 679.263
4 2566.85
1068900 4
1 1059.39
2 827.855
3 678.474
4 2565.72
1069000 4
1 1059.46
2 827.915
3 677.916
4 2565.3
1069100 4
1 1060.41
2 827.261
3 677.843
4 2565.51
1069200 4
1 1061.69
2 827.109
3 677.956
4 2566.76
1069300 4
1 1062.81
2 827.326
3 678.271
4 2568.41
1069400 4
1 1062.81
2 827.747
3 677.751
4 2568.31
1069500 4
1 1061.07
2 827.85
3 677.953
4 2566.87
1069600 4
1 1059.97
2 827.527
3 678.649
4 2566.15
1069700 4
1 1059.78
2 826.787
3 679.04
4 2565.61
1069800 4
1 1059.85
2 826.984
3 679.195
4 2566.03
1069900 4
1 1059.09
2 827.199
3 679.651
4 2565.94
1070000 4
1 1057.55
2 827.036
3 679.204
4 2563.79
1070100 4
1 1057.59
2 827.171
3 679.023
4 2563.78
1070200 4
1 1058.2
2 827.039
3 678.889
4 2564.13
1070300 4
1 1058.29
2 826.392
3 678.993
4 2563.67
1070400 4
1 1058.4
2 825.414
3 679.205
4 2563.02
1070500 4
1 1059.2
2 825.417
3 679.523
4 2564.14
1070600 4
1 1060.28
2 825.696
3 679.641
4 2565.62
1070700 4
1 1061.69
2 826.645
3 679.645
4 2567.98
1070800 4
1 1062.94
2 827.064
3 680.558
4 2570.56
1070900 4
1 1063.94
2 826.972
3 679.556
4 2570.46
1071000 4
1 1065.13
2 826.896
3 679.582
4 2571.61
1071100 4
1 1066.19
2 826.756
3 679.66
4 2572.6
1071200 4
1 1066.02
2 826.532
3 679.706
4 2572.26
1071300 4
1 1065.17
2 826.556
3 679.72
4 2571.45
1071400 4
1 1065.02
2 826.238
3 679.834
4 2571.09
1071500 4
1 1065.25
2 826.074
3 679.076
4 2570.4
1071600 4
1 1066.38
2 825.876
3 678.884
4 2571.14
1071700 4
1 1067.83
2 826.657
3 679.814
4 2574.3
1071800 4
1 1068.64
2 827.7
3 680.438
4 2576.78
1071900 4
1 1070.09
2 828.155
3 680.527
4 2578.77
1072000 4
1 1070.73
2 828.745
3 680.091
4 2579.56
1072100 4
1 1071.1
2 829.79
3 679.737
4 2580.62
1072200 4
1 1071.2
2 830.602
3 679.994
4 2581.79
1072300 4
1 1071.46
2 830.917
3 680.521
4 2582.9
1072400 4
1 1071.37
2 830.331
3 680.797
4 2582.5
1072500 4
1 1071.73
2 829.425
3 680.775
4 2581.93
1072600 4
1 1073.12
2 827.79
3 680.931
4 2581.84
1072700 4
1 1074.44
2 826.784
3 681.34
4 2582.57
1072800 4
1 1075.87
2 827.252
3 681.697
4 2584.82
1072900 4
1 1076.13
2 827.472
3 681.343
4 2584.94
1073000 4
1 1074.63
2 827.035
3 681.428
4 2583.09
1073100 4
1 1072.84
2 826.744
3 681.499
4 2581.09
1073200 4
1 1072.68
2 826.293
3 680.804
4 2579.78
1073300 4
1 1073.65
2 825.493
3 681.04
4 2580.18
1073400 4
1 1074.49
2 825.07
3 681.224
4 2580.78
1073500 4
1 1075.25
2 824.708
3 681.444
4 2581.4
1073600 4
1 1075.81
2 823.349
3 681.275
4 2580.44
1073700 4
1 1075.75
2 821.982
3 680.444
4 2578.17
1073800 4
1 1076.09
2 821.955
3 680.348
4 2578.39
1073900 4
1 1076.41
2 822.457
3 681.049
4 2579.92
1074000 4
1 1076.77
2 822.211
3 680.564
4 2579.54
1074100 4
1 1076.6
2 821.941
3 680.336
4 2578.88
1074200 4
1 1076.28
2 822.711
3 680.535
4 2579.53
1074300 4
1 1077.29
2 823.049
3 680.823
4 2581.17
1074400 4
1 1078.34
2 823.077
3 680.525
4 2581.94
1074500 4
1 1077.95
2 823.215
3 680.588
4 2581.75
1074600 4
1 1076.05
2 823.553
3 680.62
4 2580.22
1074700 4
1 1076.67
2 823.253
3 680.073
4 2580
1074800 4
1 1077.16
2 823.298
3 679.222
4 2579.68
1074900 4
1 1076.32
2 822.944
3 678.562
4 2577.83
1075000 4
1 1076.59
2 822.447
3 679.098
4 2578.13
1075100 4
1 1077.07
2 822.167
3 679.695
4 2578.93
1075200 4
1 1076.94
2 822.754
3 679.411
4 2579.1
1075300 4
1 1077.58
2 823.412
3 679.44
4 2580.43
1075400 4
1 1076.34
2 823.234
3 679.272
4 2578.84
1075500 4
1 1075
2 822.724
3 679.155
4 2576.88
1075600 4
1 1074.57
2 821.541
3 678.918
4 2575.03
1075700 4
1 1074.15
2 820.268
3 679.415
4 2573.83
1075800 4
1 1073.43
2 820.301
3 679.938
4 2573.66
1075900 4
1 1073.41
2 820.472
3 680.142
4 2574.02
1076000 4
1 1073.39
2 820.98
3 680.382
4 2574.75
1076100 4
1 1072.91
2 820.915
3 680.666
4 2574.49
1076200 4
1 1072.81
2 821.612
3 680.78
4 2575.2
1076300 4
1 1072
2 822.37
3 680.659
4 2575.03
1076400 4
1 1071.66
2 823.192
3 680.315
4 2575.16
1076500 4
1 1072.8
2 824.632
3 680.625
4 2578.05
1076600 4
1 1074.09
2 825.519
3 680.277
4 2579.89
1076700 4
1 1075
2 824.999
3 680.037
4 2580.03
1076800 4
1 1076.48
2 824.135
3 680.372
4 2580.99
1076900 4
1 1077.52
2 823.752
3 681.694
4 2582.97
1077000 4
1 1078.66
2 824.102
3 681.287
4 2584.05
1077100 4
1 1078.66
2 825.614
3 681.206
4 2585.48
1077200 4
1 1078.43
2 827.142
3 681.066
4 2586.64
1077300 4
1 1078.66
2 827.692
3 681.208
4 2587.56
1077400 4
1 1078.78
2 828.101
3 681.28
4 2588.16
1077500 4
1 1078.54
2 828.826
3 681.092
4 2588.45
1077600 4
1 1078.07
2 829.298
3 680.683
4 2588.05
1077700 4
1 1077
2 829.623
3 680.376
4 2587
1077800 4
1 1077.36
2 829.579
3 680.86
4 2587.8
1077900 4
1 1077.5
2 829.436
3 680.957
4 2587.89
1078000 4
1 1076.12
2 829.174
3 680.982
4 2586.27
1078100 4
1 1076.03
2 830.125
3 680.1
4 2586.25
1078200 4
1 1076.49
2 830.768
3 680.788
4 2588.04
1078300 4
1 1076.64
2 830.579
3 681.081
4 2588.3
1078400 4
1 1077.7
2 830.209
3 681.27
4 2589.18
1078500 4
1 1077.29
2 829.283
3 681.18
4 2587.75
1078600 4
1 1077.22
2 828.566
3 681.731
4 2587.51
1078700 4
1 1076.75
2 827.967
3 681.276
4 2585.99
1078800 4
1 1075.76
2 828.513
3 680.981
4 2585.25
1078900 4
1 1075.96
2 827.832
3 681.79
4 2585.58
1079000 4
1 1075.8
2 826.99
3 681.97
4 2584.76
1079100 4
1 1076.67
2 827.227
3 682.087
4 2585.99
1079200 4
1 1077.06
2 826.376
3 682.487
4 2585.92
1079300 4
1 1076.87
2 825.561
3 681.669
4 2584.1
1079400 4
1 1077.78
2 825.213
3 680.887
4 2583.88
1079500 4
1 1078.02
2 825.322
3 680.157
4 2583.5
1079600 4
1 1078.16
2 825.325
3 680.469
4 2583.95
1079700 4
1 1078.3
2 825.633
3 680.93
4 2584.86
1079800 4
1 1077.64
2 825.547
3 681.39
4 2584.58
1079900 4
1 1077.38
2 825.732
3 681.201
4 2584.31
1080000 4
1 1077.68
2 825.194
3 681.237
4 2584.11
1080100 4
1 1076.96
2 825.009
3 681.744
4 2583.71
1080200 4
1 1075.88
2 823.873
3 682.35
4 2582.1
1080300 4
1 1076.06
2 823.026
3 682.419
4 2581.51
1080400 4
1 1075.65
2 823.073
3 682.746
4 2581.47
1080500 4
1 1074.88
2 823.428
3 682.291
4 2580.6
1080600 4
1 1074.73
2 823.204
3 682.33
4 2580.27
1080700 4
1 1074.76
2 822.752
3 682.452
4 2579.97
1080800 4
1 1074.76
2 822
3 682.046
4 2578.81
1080900 4
1 1075.46
2 821.853
3 682.425
4 2579.73
1081000 4
1 1076.1
2 822.792
3 683.279
4 2582.17
1081100 4
1 1075.54
2 822.844
3 683.819
4 2582.2
1081200 4
1 1075.92
2 822.126
3 682.829
4 2580.88
1081300 4
1 1076.97
2 821.815
3 682.037
4 2580.82
1081400 4
1 1078.25
2 822.287
3 681.504
4 2582.04
1081500 4
1 1079.22
2 822.345
3 681.812
4 2583.38
1081600 4
1 1079.35
2 822.482
3 681.594
4 2583.42
1081700 4
1 1078.76
2 822.507
